,match_id,match date,matchweek,home team,away team,score,possession,shots on target,shots
186,38494,Wed 26 Dec 2018,Matchweek 19,Manchester United,Huddersfield Town,3-1,64.7 Possession % 35.3,10 Shots on target 2,16 Shots 10
187,38495,Fri 28 Dec 2018,Matchweek 19,Southampton,West Ham United,1-2,45.8 Possession % 54.2,5 Shots on target 5,11 Shots 16
188,38496,Wed 26 Dec 2018,Matchweek 19,Tottenham Hotspur,AFC Bournemouth,5-0,56.7 Possession % 43.3,7 Shots on target 4,10 Shots 14
189,38497,Thu 27 Dec 2018,Matchweek 19,Watford,Chelsea,1-2,35 Possession % 65,2 Shots on target 4,11 Shots 10
190,38498,Sat 29 Dec 2018,Matchweek 20,Brighton and Hove Albion,Everton,1-0,44.8 Possession % 55.2,3 Shots on target 4,11 Shots 13
191,38499,Sun 30 Dec 2018,Matchweek 20,Burnley,West Ham United,2-0,43 Possession % 57,5 Shots on target 4,17 Shots 11
192,38500,Sun 30 Dec 2018,Matchweek 20,Crystal Palace,Chelsea,0-1,34.2 Possession % 65.8,0 Shots on target 4,4 Shots 12
193,38501,Sat 29 Dec 2018,Matchweek 20,Fulham,Huddersfield Town,1-0,43.5 Possession % 56.5,5 Shots on target 5,14 Shots 9
194,38502,Sat 29 Dec 2018,Matchweek 20,Leicester City,Cardiff City,0-1,62.2 Possession % 37.8,7 Shots on target 3,16 Shots 12
195,38503,Sun 30 Dec 2018,Matchweek 20,Liverpool,Arsenal,5-1,47.9 Possession % 52.1,10 Shots on target 2,15 Shots 8
196,38504,Sun 30 Dec 2018,Matchweek 20,Manchester United,AFC Bournemouth,4-1,64.9 Possession % 35.1,8 Shots on target 3,11 Shots 7
197,38505,Sun 30 Dec 2018,Matchweek 20,Southampton,Manchester City,1-3,23.4 Possession % 76.6,4 Shots on target 6,5 Shots 14
198,38506,Sat 29 Dec 2018,Matchweek 20,Tottenham Hotspur,Wolverhampton Wanderers,1-3,60.8 Possession % 39.2,3 Shots on target 4,10 Shots 11
199,38507,Sat 29 Dec 2018,Matchweek 20,Watford,Newcastle United,1-1,62.7 Possession % 37.3,5 Shots on target 2,12 Shots 8
200,38508,Tue 1 Jan 2019,Matchweek 21,Arsenal,Fulham,4-1,59.6 Possession % 40.4,9 Shots on target 4,16 Shots 9
201,38509,Thu 3 Jan 2019,Matchweek 21,AFC Bournemouth,Watford,3-3,57 Possession % 43,12 Shots on target 3,25 Shots 11
202,38510,Wed 2 Jan 2019,Matchweek 21,Cardiff City,Tottenham Hotspur,0-3,26.9 Possession % 73.1,3 Shots on target 4,5 Shots 13
203,38511,Thu 3 Jan 2019,Matchweek 21,Chelsea,Southampton,0-0,71.6 Possession % 28.4,6 Shots on target 2,17 Shots 6
204,38512,Tue 1 Jan 2019,Matchweek 21,Everton,Leicester City,0-1,59.6 Possession % 40.4,2 Shots on target 4,17 Shots 8
205,38513,Thu 3 Jan 2019,Matchweek 21,Huddersfield Town,Burnley,1-2,42.9 Possession % 57.1,2 Shots on target 8,9 Shots 16
206,38514,Fri 4 Jan 2019,Matchweek 21,Manchester City,Liverpool,2-1,49.6 Possession % 50.4,4 Shots on target 5,9 Shots 7
207,38515,Thu 3 Jan 2019,Matchweek 21,Newcastle United,Manchester United,0-2,34.9 Possession % 65.1,3 Shots on target 7,14 Shots 16
208,38516,Thu 3 Jan 2019,Matchweek 21,West Ham United,Brighton and Hove Albion,2-2,54.3 Possession % 45.7,6 Shots on target 6,13 Shots 13
209,38517,Thu 3 Jan 2019,Matchweek 21,Wolverhampton Wanderers,Crystal Palace,0-2,51.9 Possession % 48.1,1 Shots on target 4,9 Shots 17
210,38518,Sat 12 Jan 2019,Matchweek 22,Brighton and Hove Albion,Liverpool,0-1,29.1 Possession % 70.9,0 Shots on target 3,7 Shots 10
211,38519,Sat 12 Jan 2019,Matchweek 22,Burnley,Fulham,2-1,41.8 Possession % 58.2,1 Shots on target 4,11 Shots 12
212,38520,Sat 12 Jan 2019,Matchweek 22,Cardiff City,Huddersfield Town,0-0,38.9 Possession % 61.1,0 Shots on target 2,3 Shots 14
213,38521,Sun 13 Jan 2019,Matchweek 22,Chelsea,Newcastle United,2-1,65.9 Possession % 34.1,6 Shots on target 2,10 Shots 9
214,38522,Sat 12 Jan 2019,Matchweek 22,Crystal Palace,Watford,1-2,55.3 Possession % 44.7,6 Shots on target 2,15 Shots 16
215,38523,Sun 13 Jan 2019,Matchweek 22,Everton,AFC Bournemouth,2-0,50.9 Possession % 49.1,3 Shots on target 7,15 Shots 16
216,38524,Sat 12 Jan 2019,Matchweek 22,Leicester City,Southampton,1-2,71.7 Possession % 28.3,6 Shots on target 3,23 Shots 8
217,38525,Tue 15 Jan 2019,Matchweek 22,Manchester City,Wolverhampton Wanderers,3-0,76.1 Possession % 23.9,9 Shots on target 0,24 Shots 3
218,38526,Sun 13 Jan 2019,Matchweek 22,Tottenham Hotspur,Manchester United,0-1,61.2 Possession % 38.8,11 Shots on target 8,21 Shots 13
219,38527,Sat 12 Jan 2019,Matchweek 22,West Ham United,Arsenal,1-0,41.4 Possession % 58.6,3 Shots on target 2,11 Shots 11
220,38528,Sun 20 Jan 2019,Matchweek 23,Arsenal,Chelsea,2-0,35.7 Possession % 64.3,5 Shots on target 1,13 Shots 13
221,38529,Sat 19 Jan 2019,Matchweek 23,AFC Bournemouth,West Ham United,2-0,38.5 Possession % 61.5,4 Shots on target 1,10 Shots 9
222,38530,Sun 20 Jan 2019,Matchweek 23,Fulham,Tottenham Hotspur,1-2,26.8 Possession % 73.2,4 Shots on target 5,12 Shots 14
223,38531,Sun 20 Jan 2019,Matchweek 23,Huddersfield Town,Manchester City,0-3,32.4 Possession % 67.6,2 Shots on target 4,5 Shots 12
224,38532,Sat 19 Jan 2019,Matchweek 23,Liverpool,Crystal Palace,4-3,70.6 Possession % 29.4,9 Shots on target 3,19 Shots 9
225,38533,Sat 19 Jan 2019,Matchweek 23,Manchester United,Brighton and Hove Albion,2-1,56 Possession % 44,5 Shots on target 3,20 Shots 7
226,38534,Sat 19 Jan 2019,Matchweek 23,Newcastle United,Cardiff City,3-0,53.5 Possession % 46.5,6 Shots on target 1,16 Shots 9
227,38535,Sat 19 Jan 2019,Matchweek 23,Southampton,Everton,2-1,39.4 Possession % 60.6,4 Shots on target 2,11 Shots 7
228,38536,Sat 19 Jan 2019,Matchweek 23,Watford,Burnley,0-0,54.8 Possession % 45.2,4 Shots on target 3,9 Shots 12
229,38537,Sat 19 Jan 2019,Matchweek 23,Wolverhampton Wanderers,Leicester City,4-3,45.6 Possession % 54.4,7 Shots on target 6,12 Shots 16
230,38538,Wed 30 Jan 2019,Matchweek 24,Arsenal,Cardiff City,2-1,70.9 Possession % 29.1,4 Shots on target 2,15 Shots 19
231,38539,Thu 31 Jan 2019,Matchweek 24,AFC Bournemouth,Chelsea,4-0,32.1 Possession % 67.9,7 Shots on target 7,12 Shots 11
232,38540,Wed 30 Jan 2019,Matchweek 24,Fulham,Brighton and Hove Albion,4-2,61.9 Possession % 38.1,8 Shots on target 6,24 Shots 15
233,38541,Wed 30 Jan 2019,Matchweek 24,Huddersfield Town,Everton,0-1,58.4 Possession % 41.6,2 Shots on target 5,10 Shots 10
234,38542,Wed 30 Jan 2019,Matchweek 24,Manchester United,Burnley,2-2,74.4 Possession % 25.6,9 Shots on target 4,28 Shots 6
235,38543,Wed 30 Jan 2019,Matchweek 24,Wolverhampton Wanderers,West Ham United,3-0,54.7 Possession % 45.3,9 Shots on target 0,20 Shots 4
236,38544,Thu 31 Jan 2019,Matchweek 24,Liverpool,Leicester City,1-1,72.1 Possession % 27.9,3 Shots on target 2,10 Shots 5
237,38545,Wed 30 Jan 2019,Matchweek 24,Newcastle United,Manchester City,2-1,23.8 Possession % 76.2,2 Shots on target 4,7 Shots 12
238,38546,Thu 31 Jan 2019,Matchweek 24,Southampton,Crystal Palace,1-1,58.8 Possession % 41.2,4 Shots on target 3,13 Shots 15
239,38547,Thu 31 Jan 2019,Matchweek 24,Tottenham Hotspur,Watford,2-1,68.5 Possession % 31.5,3 Shots on target 1,17 Shots 9
240,38548,Sat 2 Feb 2019,Matchweek 25,Brighton and Hove Albion,Watford,0-0,55.1 Possession % 44.9,4 Shots on target 0,21 Shots 5
241,38549,Sat 2 Feb 2019,Matchweek 25,Burnley,Southampton,1-1,54.2 Possession % 45.8,6 Shots on target 4,15 Shots 10
242,38550,Sun 3 Feb 2019,Matchweek 25,Cardiff City,AFC Bournemouth,2-0,26.9 Possession % 73.1,5 Shots on target 2,12 Shots 9
243,38551,Sat 2 Feb 2019,Matchweek 25,Chelsea,Huddersfield Town,5-0,65 Possession % 35,7 Shots on target 2,23 Shots 5
244,38552,Sat 2 Feb 2019,Matchweek 25,Crystal Palace,Fulham,2-0,37.3 Possession % 62.7,6 Shots on target 0,17 Shots 8
245,38553,Sat 2 Feb 2019,Matchweek 25,Everton,Wolverhampton Wanderers,1-3,64 Possession % 36,4 Shots on target 4,13 Shots 8
246,38554,Sun 3 Feb 2019,Matchweek 25,Leicester City,Manchester United,0-1,44.8 Possession % 55.2,6 Shots on target 6,17 Shots 10
247,38555,Sun 3 Feb 2019,Matchweek 25,Manchester City,Arsenal,3-1,58.8 Possession % 41.2,12 Shots on target 2,19 Shots 4
248,38556,Sat 2 Feb 2019,Matchweek 25,Tottenham Hotspur,Newcastle United,1-0,71.6 Possession % 28.4,4 Shots on target 2,21 Shots 8
249,38557,Tue 5 Feb 2019,Matchweek 25,West Ham United,Liverpool,1-1,26.7 Possession % 73.3,2 Shots on target 6,13 Shots 11
250,38558,Sun 10 Feb 2019,Matchweek 26,Brighton and Hove Albion,Burnley,1-3,68.2 Possession % 31.8,6 Shots on target 5,16 Shots 9
251,38559,Sat 9 Feb 2019,Matchweek 26,Crystal Palace,West Ham United,1-1,57.2 Possession % 42.8,5 Shots on target 4,25 Shots 6
252,38560,Sat 9 Feb 2019,Matchweek 26,Fulham,Manchester United,0-3,51.2 Possession % 48.8,3 Shots on target 7,15 Shots 15
253,38561,Sat 9 Feb 2019,Matchweek 26,Huddersfield Town,Arsenal,1-2,54.6 Possession % 45.4,7 Shots on target 4,16 Shots 9
254,38562,Sat 9 Feb 2019,Matchweek 26,Liverpool,AFC Bournemouth,3-0,65.6 Possession % 34.4,9 Shots on target 2,20 Shots 12
255,38563,Sun 10 Feb 2019,Matchweek 26,Manchester City,Chelsea,6-0,55.8 Possession % 44.2,9 Shots on target 4,15 Shots 12
256,38564,Sat 9 Feb 2019,Matchweek 26,Southampton,Cardiff City,1-2,66.7 Possession % 33.3,7 Shots on target 3,14 Shots 6
257,38565,Sun 10 Feb 2019,Matchweek 26,Tottenham Hotspur,Leicester City,3-1,53.1 Possession % 46.9,5 Shots on target 9,12 Shots 20
258,38566,Sat 9 Feb 2019,Matchweek 26,Watford,Everton,1-0,44 Possession % 56,2 Shots on target 4,7 Shots 9
259,38567,Tue 12 Feb 2019,Matchweek 26,Wolverhampton Wanderers,Newcastle United,1-1,59.5 Possession % 40.5,6 Shots on target 3,22 Shots 9
260,38568,Sun 24 Feb 2019,Matchweek 27,Arsenal,Southampton,2-0,62.1 Possession % 37.9,4 Shots on target 4,12 Shots 10
261,38569,Sat 23 Feb 2019,Matchweek 27,AFC Bournemouth,Wolverhampton Wanderers,1-1,44.6 Possession % 55.4,3 Shots on target 2,10 Shots 10
262,38570,Sat 23 Feb 2019,Matchweek 27,Burnley,Tottenham Hotspur,2-1,30.5 Possession % 69.5,4 Shots on target 6,10 Shots 17
263,38571,Sat 23 Feb 2019,Matchweek 27,Cardiff City,Watford,1-5,35.4 Possession % 64.6,6 Shots on target 7,15 Shots 12
264,38572,Thu 4 Apr 2019,Matchweek 32,Chelsea,Brighton and Hove Albion,3-0,68.3 Possession % 31.7,4 Shots on target 1,17 Shots 3
265,38573,Thu 7 Feb 2019,Matchweek 25,Everton,Manchester City,0-2,38.8 Possession % 61.2,1 Shots on target 4,4 Shots 15
266,38574,Sun 24 Feb 2019,Matchweek 27,Leicester City,Crystal Palace,1-4,65.4 Possession % 34.6,5 Shots on target 5,27 Shots 7
267,38575,Sun 24 Feb 2019,Matchweek 27,Manchester United,Liverpool,0-0,35.4 Possession % 64.6,3 Shots on target 1,6 Shots 7
268,38576,Sat 23 Feb 2019,Matchweek 27,Newcastle United,Huddersfield Town,2-0,54.3 Possession % 45.7,12 Shots on target 0,29 Shots 3
269,38577,Sat 23 Feb 2019,Matchweek 27,West Ham United,Fulham,3-1,55.1 Possession % 44.9,7 Shots on target 5,21 Shots 8
270,38578,Thu 28 Feb 2019,Matchweek 28,Arsenal,AFC Bournemouth,5-1,64.8 Possession % 35.2,7 Shots on target 5,16 Shots 13
271,38579,Wed 27 Feb 2019,Matchweek 28,Cardiff City,Everton,0-3,32.8 Possession % 67.2,0 Shots on target 4,6 Shots 12
272,38580,Thu 28 Feb 2019,Matchweek 28,Crystal Palace,Manchester United,1-3,45.5 Possession % 54.5,2 Shots on target 4,17 Shots 13
273,38581,Wed 27 Feb 2019,Matchweek 28,Huddersfield Town,Wolverhampton Wanderers,1-0,49.9 Possession % 50.1,3 Shots on target 0,15 Shots 7
274,38582,Wed 27 Feb 2019,Matchweek 28,Leicester City,Brighton and Hove Albion,2-1,49.1 Possession % 50.9,3 Shots on target 3,19 Shots 15
275,38583,Thu 28 Feb 2019,Matchweek 28,Chelsea,Tottenham Hotspur,2-0,46.5 Possession % 53.5,1 Shots on target 0,11 Shots 9
276,38584,Thu 28 Feb 2019,Matchweek 28,Liverpool,Watford,5-0,61.6 Possession % 38.4,10 Shots on target 3,19 Shots 5
277,38585,Thu 28 Feb 2019,Matchweek 28,Manchester City,West Ham United,1-0,75.6 Possession % 24.4,7 Shots on target 1,20 Shots 2
278,38586,Wed 27 Feb 2019,Matchweek 28,Newcastle United,Burnley,2-0,54.3 Possession % 45.7,3 Shots on target 2,13 Shots 12
279,38587,Thu 28 Feb 2019,Matchweek 28,Southampton,Fulham,2-0,40.9 Possession % 59.1,4 Shots on target 4,14 Shots 14
280,38588,Sat 2 Mar 2019,Matchweek 29,AFC Bournemouth,Manchester City,0-1,18 Possession % 82,0 Shots on target 7,0 Shots 23
281,38589,Sat 2 Mar 2019,Matchweek 29,Brighton and Hove Albion,Huddersfield Town,1-0,52.7 Possession % 47.3,4 Shots on target 4,14 Shots 6
282,38590,Sat 2 Mar 2019,Matchweek 29,Burnley,Crystal Palace,1-3,56.3 Possession % 43.7,4 Shots on target 4,18 Shots 10
283,38591,Sun 3 Mar 2019,Matchweek 29,Everton,Liverpool,0-0,42.2 Possession % 57.8,3 Shots on target 3,7 Shots 10
284,38592,Sun 3 Mar 2019,Matchweek 29,Fulham,Chelsea,1-2,36 Possession % 64,5 Shots on target 7,12 Shots 20
285,38593,Sat 2 Mar 2019,Matchweek 29,Manchester United,Southampton,3-2,64.2 Possession % 35.8,6 Shots on target 3,16 Shots 9
286,38594,Sat 2 Mar 2019,Matchweek 29,Tottenham Hotspur,Arsenal,1-1,60.2 Possession % 39.8,3 Shots on target 4,11 Shots 9
287,38595,Sun 3 Mar 2019,Matchweek 29,Watford,Leicester City,2-1,39 Possession % 61,5 Shots on target 2,6 Shots 14
288,38596,Sun 3 Mar 2019,Matchweek 29,West Ham United,Newcastle United,2-0,55.8 Possession % 44.2,4 Shots on target 2,10 Shots 17
289,38597,Sat 2 Mar 2019,Matchweek 29,Wolverhampton Wanderers,Cardiff City,2-0,56.3 Possession % 43.7,6 Shots on target 4,13 Shots 12
290,38598,Sun 10 Mar 2019,Matchweek 30,Arsenal,Manchester United,2-0,46.1 Possession % 53.9,3 Shots on target 4,14 Shots 14
291,38599,Sat 9 Mar 2019,Matchweek 30,Cardiff City,West Ham United,2-0,29.3 Possession % 70.7,7 Shots on target 2,16 Shots 9
292,38600,Sun 10 Mar 2019,Matchweek 30,Chelsea,Wolverhampton Wanderers,1-1,75.6 Possession % 24.4,6 Shots on target 1,22 Shots 2
293,38601,Sat 9 Mar 2019,Matchweek 30,Crystal Palace,Brighton and Hove Albion,1-2,62.7 Possession % 37.3,3 Shots on target 3,15 Shots 4
294,38602,Sat 9 Mar 2019,Matchweek 30,Huddersfield Town,AFC Bournemouth,0-2,56.5 Possession % 43.5,1 Shots on target 5,8 Shots 8
295,38603,Sat 9 Mar 2019,Matchweek 30,Leicester City,Fulham,3-1,52.8 Possession % 47.2,8 Shots on target 3,18 Shots 6
296,38604,Sun 10 Mar 2019,Matchweek 30,Liverpool,Burnley,4-2,68.6 Possession % 31.4,5 Shots on target 2,23 Shots 3
297,38605,Sun 10 Mar 2019,Matchweek 30,Manchester City,Watford,3-1,71.1 Possession % 28.9,9 Shots on target 1,19 Shots 2
298,38606,Sat 9 Mar 2019,Matchweek 30,Newcastle United,Everton,3-2,45.5 Possession % 54.5,7 Shots on target 3,19 Shots 7
299,38607,Sat 9 Mar 2019,Matchweek 30,Southampton,Tottenham Hotspur,2-1,36.8 Possession % 63.2,4 Shots on target 5,12 Shots 16
300,38608,Sat 16 Mar 2019,Matchweek 31,AFC Bournemouth,Newcastle United,2-2,48.9 Possession % 51.1,3 Shots on target 4,10 Shots 12
301,38609,Wed 17 Apr 2019,Matchweek 34,Brighton and Hove Albion,Cardiff City,0-2,63.9 Possession % 36.1,2 Shots on target 3,14 Shots 10
302,38610,Sat 16 Mar 2019,Matchweek 31,Burnley,Leicester City,1-2,62.2 Possession % 37.8,2 Shots on target 4,13 Shots 9
303,38611,Sun 17 Mar 2019,Matchweek 31,Everton,Chelsea,2-0,32.7 Possession % 67.3,8 Shots on target 5,15 Shots 17
304,38612,Sun 17 Mar 2019,Matchweek 31,Fulham,Liverpool,1-2,37.2 Possession % 62.8,2 Shots on target 6,7 Shots 16
305,38613,Thu 25 Apr 2019,Matchweek 35,Manchester United,Manchester City,0-2,36.8 Possession % 63.2,1 Shots on target 5,12 Shots 8
306,38614,Thu 4 Apr 2019,Matchweek 32,Tottenham Hotspur,Crystal Palace,2-0,65.3 Possession % 34.7,10 Shots on target 1,26 Shots 5
307,38615,Wed 24 Apr 2019,Matchweek 35,Watford,Southampton,1-1,62.2 Possession % 37.8,4 Shots on target 4,15 Shots 8
308,38616,Sat 16 Mar 2019,Matchweek 31,West Ham United,Huddersfield Town,4-3,64.1 Possession % 35.9,5 Shots on target 5,16 Shots 15
309,38617,Thu 25 Apr 2019,Matchweek 35,Wolverhampton Wanderers,Arsenal,3-1,29.6 Possession % 70.4,3 Shots on target 1,11 Shots 11
310,38618,Tue 2 Apr 2019,Matchweek 32,Arsenal,Newcastle United,2-0,70.6 Possession % 29.4,4 Shots on target 1,7 Shots 3
311,38619,Sat 30 Mar 2019,Matchweek 32,Brighton and Hove Albion,Southampton,0-1,60.2 Possession % 39.8,1 Shots on target 2,14 Shots 8
312,38620,Sat 30 Mar 2019,Matchweek 32,Burnley,Wolverhampton Wanderers,2-0,37.2 Possession % 62.8,1 Shots on target 1,6 Shots 8
313,38621,Sun 31 Mar 2019,Matchweek 32,Cardiff City,Chelsea,1-2,28.9 Possession % 71.1,3 Shots on target 3,8 Shots 21
314,38622,Sat 30 Mar 2019,Matchweek 32,Crystal Palace,Huddersfield Town,2-0,48.5 Possession % 51.5,5 Shots on target 5,19 Shots 15
315,38623,Sat 30 Mar 2019,Matchweek 32,Fulham,Manchester City,0-2,34.6 Possession % 65.4,0 Shots on target 7,5 Shots 24
316,38624,Sat 30 Mar 2019,Matchweek 32,Leicester City,AFC Bournemouth,2-0,58.8 Possession % 41.2,4 Shots on target 2,18 Shots 8
317,38625,Sun 31 Mar 2019,Matchweek 32,Liverpool,Tottenham Hotspur,2-1,48.7 Possession % 51.3,3 Shots on target 2,14 Shots 11
318,38626,Sat 30 Mar 2019,Matchweek 32,Manchester United,Watford,2-1,51.5 Possession % 48.5,5 Shots on target 8,8 Shots 20
319,38627,Sun 31 Mar 2019,Matchweek 32,West Ham United,Everton,0-2,49.3 Possession % 50.7,1 Shots on target 9,3 Shots 17
320,38628,Sat 6 Apr 2019,Matchweek 33,AFC Bournemouth,Burnley,1-3,59.9 Possession % 40.1,2 Shots on target 3,10 Shots 10
321,38629,Tue 9 Apr 2019,Matchweek 33,Chelsea,West Ham United,2-0,54 Possession % 46,7 Shots on target 2,16 Shots 9
322,38630,Sun 7 Apr 2019,Matchweek 33,Everton,Arsenal,1-0,42.9 Possession % 57.1,6 Shots on target 2,23 Shots 7
323,38631,Sat 6 Apr 2019,Matchweek 33,Huddersfield Town,Leicester City,1-4,44.8 Possession % 55.2,4 Shots on target 9,10 Shots 18
324,38632,Thu 4 Apr 2019,Matchweek 32,Manchester City,Cardiff City,2-0,78.8 Possession % 21.2,11 Shots on target 1,27 Shots 4
325,38633,Sat 6 Apr 2019,Matchweek 33,Newcastle United,Crystal Palace,0-1,53.8 Possession % 46.2,5 Shots on target 1,18 Shots 3
326,38634,Sat 6 Apr 2019,Matchweek 33,Southampton,Liverpool,1-3,33 Possession % 67,1 Shots on target 5,11 Shots 17
327,38635,Wed 24 Apr 2019,Matchweek 35,Tottenham Hotspur,Brighton and Hove Albion,1-0,78.5 Possession % 21.5,5 Shots on target 1,29 Shots 6
328,38636,Wed 3 Apr 2019,Matchweek 32,Watford,Fulham,4-1,46.6 Possession % 53.4,7 Shots on target 7,15 Shots 17
329,38637,Wed 3 Apr 2019,Matchweek 32,Wolverhampton Wanderers,Manchester United,2-1,49.8 Possession % 50.2,2 Shots on target 4,9 Shots 18
330,38638,Sat 13 Apr 2019,Matchweek 34,Brighton and Hove Albion,AFC Bournemouth,0-5,50.1 Possession % 49.9,1 Shots on target 7,8 Shots 14
331,38639,Sat 13 Apr 2019,Matchweek 34,Burnley,Cardiff City,2-0,46 Possession % 54,7 Shots on target 2,14 Shots 14
332,38640,Sun 14 Apr 2019,Matchweek 34,Crystal Palace,Manchester City,1-3,27.6 Possession % 72.4,3 Shots on target 6,7 Shots 20
333,38641,Sat 13 Apr 2019,Matchweek 34,Fulham,Everton,2-0,40.6 Possession % 59.4,5 Shots on target 1,12 Shots 9
334,38642,Sat 13 Apr 2019,Matchweek 34,Leicester City,Newcastle United,0-1,71.7 Possession % 28.3,5 Shots on target 5,12 Shots 11
335,38643,Sun 14 Apr 2019,Matchweek 34,Liverpool,Chelsea,2-0,61.8 Possession % 38.2,7 Shots on target 3,15 Shots 6
336,38644,Sat 13 Apr 2019,Matchweek 34,Manchester United,West Ham United,2-1,42.3 Possession % 57.7,4 Shots on target 4,14 Shots 18
337,38645,Sat 13 Apr 2019,Matchweek 34,Southampton,Wolverhampton Wanderers,3-1,30.7 Possession % 69.3,6 Shots on target 2,12 Shots 17
338,38646,Sat 13 Apr 2019,Matchweek 34,Tottenham Hotspur,Huddersfield Town,4-0,70 Possession % 30,5 Shots on target 1,22 Shots 7
339,38647,Tue 16 Apr 2019,Matchweek 34,Watford,Arsenal,0-1,34.1 Possession % 65.9,3 Shots on target 5,11 Shots 19
340,38648,Sun 21 Apr 2019,Matchweek 35,Arsenal,Crystal Palace,2-3,72.6 Possession % 27.4,5 Shots on target 7,12 Shots 16
341,38649,Sat 20 Apr 2019,Matchweek 35,AFC Bournemouth,Fulham,0-1,49 Possession % 51,5 Shots on target 5,15 Shots 17
342,38650,Sun 21 Apr 2019,Matchweek 35,Cardiff City,Liverpool,0-2,23.9 Possession % 76.1,2 Shots on target 6,7 Shots 17
343,38651,Tue 23 Apr 2019,Matchweek 35,Chelsea,Burnley,2-2,76.4 Possession % 23.6,9 Shots on target 3,22 Shots 6
344,38652,Sun 21 Apr 2019,Matchweek 35,Everton,Manchester United,4-0,48.3 Possession % 51.7,8 Shots on target 1,15 Shots 7
345,38653,Sat 20 Apr 2019,Matchweek 35,Huddersfield Town,Watford,1-2,45.7 Possession % 54.3,3 Shots on target 6,13 Shots 11
346,38654,Sat 20 Apr 2019,Matchweek 35,Manchester City,Tottenham Hotspur,1-0,60.7 Possession % 39.3,4 Shots on target 4,15 Shots 10
347,38655,Sat 20 Apr 2019,Matchweek 35,Newcastle United,Southampton,3-1,43.4 Possession % 56.6,6 Shots on target 3,15 Shots 15
348,38656,Sat 20 Apr 2019,Matchweek 35,West Ham United,Leicester City,2-2,49.3 Possession % 50.7,3 Shots on target 5,11 Shots 11
349,38657,Sat 20 Apr 2019,Matchweek 35,Wolverhampton Wanderers,Brighton and Hove Albion,0-0,68.2 Possession % 31.8,5 Shots on target 0,23 Shots 5
350,38658,Sat 27 Apr 2019,Matchweek 36,Brighton and Hove Albion,Newcastle United,1-1,49.8 Possession % 50.2,2 Shots on target 1,9 Shots 9
351,38659,Sun 28 Apr 2019,Matchweek 36,Burnley,Manchester City,0-1,30.1 Possession % 69.9,0 Shots on target 7,2 Shots 25
352,38660,Sat 27 Apr 2019,Matchweek 36,Crystal Palace,Everton,0-0,36.1 Possession % 63.9,0 Shots on target 3,8 Shots 22
353,38661,Sat 27 Apr 2019,Matchweek 36,Fulham,Cardiff City,1-0,73 Possession % 27,2 Shots on target 8,8 Shots 13
354,38662,Sun 28 Apr 2019,Matchweek 36,Leicester City,Arsenal,3-0,67.2 Possession % 32.8,12 Shots on target 1,24 Shots 6
355,38663,Sat 27 Apr 2019,Matchweek 36,Liverpool,Huddersfield Town,5-0,70.3 Possession % 29.7,7 Shots on target 1,21 Shots 5
356,38664,Sun 28 Apr 2019,Matchweek 36,Manchester United,Chelsea,1-1,51.7 Possession % 48.3,5 Shots on target 3,7 Shots 16
357,38665,Sat 27 Apr 2019,Matchweek 36,Southampton,AFC Bournemouth,3-3,44.4 Possession % 55.6,7 Shots on target 5,22 Shots 9
358,38666,Sat 27 Apr 2019,Matchweek 36,Tottenham Hotspur,West Ham United,0-1,63 Possession % 37,4 Shots on target 7,14 Shots 16
359,38667,Sat 27 Apr 2019,Matchweek 36,Watford,Wolverhampton Wanderers,1-2,56.5 Possession % 43.5,1 Shots on target 4,10 Shots 11
360,38668,Sun 5 May 2019,Matchweek 37,Arsenal,Brighton and Hove Albion,1-1,70.5 Possession % 29.5,8 Shots on target 5,20 Shots 11
361,38669,Sat 4 May 2019,Matchweek 37,AFC Bournemouth,Tottenham Hotspur,1-0,53.6 Possession % 46.4,6 Shots on target 5,20 Shots 11
362,38670,Sat 4 May 2019,Matchweek 37,Cardiff City,Crystal Palace,2-3,39.3 Possession % 60.7,8 Shots on target 7,18 Shots 21
363,38671,Sun 5 May 2019,Matchweek 37,Chelsea,Watford,3-0,58.4 Possession % 41.6,9 Shots on target 3,19 Shots 16
364,38672,Sat 4 May 2019,Matchweek 37,Everton,Burnley,2-0,60.1 Possession % 39.9,6 Shots on target 1,20 Shots 5
365,38673,Sun 5 May 2019,Matchweek 37,Huddersfield Town,Manchester United,1-1,35.8 Possession % 64.2,3 Shots on target 7,7 Shots 23
366,38674,Tue 7 May 2019,Matchweek 37,Manchester City,Leicester City,1-0,61 Possession % 39,5 Shots on target 2,19 Shots 7
367,38675,Sun 5 May 2019,Matchweek 37,Newcastle United,Liverpool,2-3,30.9 Possession % 69.1,7 Shots on target 4,14 Shots 11
368,38676,Sat 4 May 2019,Matchweek 37,West Ham United,Southampton,3-0,56.3 Possession % 43.7,6 Shots on target 1,17 Shots 11
369,38677,Sat 4 May 2019,Matchweek 37,Wolverhampton Wanderers,Fulham,1-0,39.2 Possession % 60.8,6 Shots on target 2,19 Shots 6
370,38678,Sun 12 May 2019,Matchweek 38,Brighton and Hove Albion,Manchester City,1-4,23.7 Possession % 76.3,2 Shots on target 9,6 Shots 20
371,38679,Sun 12 May 2019,Matchweek 38,Burnley,Arsenal,1-3,39.7 Possession % 60.3,5 Shots on target 6,14 Shots 17
372,38680,Sun 12 May 2019,Matchweek 38,Crystal Palace,AFC Bournemouth,5-3,45 Possession % 55,8 Shots on target 8,17 Shots 16
